{ 0, 0, 0, -26.754415, 0.507743, -47.271423, -0.028860, 0.034248, -4.376891 },
{ 0, 0, 1, 62.034241, -0.598238, 212.230954, 0.358130, -0.038146, 5.890071 },
{ 0, 0, 2, 53.507706, -0.526728, 257.897710, -0.036089, -0.037145, 4.520380 },
{ 0, 0, 3, -11.572236, 0.041611, -4.476959, -0.065343, 0.000519, -0.271781 },
{ 0, 0, 4, -28.406056, 0.363852, -131.492624, 0.112721, 0.023765, -3.077514 },
{ 0, 0, 5, -2.178771, 0.046569, -15.617490, 0.046559, 0.003324, -0.370325 },
{ 0, 0, 6, 5.716258, -0.060996, 19.442232, 0.010126, -0.003433, 0.456953 },
{ 0, 1, 0, 271.143895, -1.005578, -39.627063, 0.339162, -0.063468, 0.867106 },
{ 0, 1, 1, -295.270672, 1.175128, 43.386130, -0.018548, 0.070853, -1.057684 },
{ 0, 1, 2, -225.321484, 1.047221, 25.558754, 0.491517, 0.068624, -1.153900 },
{ 0, 1, 3, 14.178613, -0.075886, -3.002944, -0.139977, -0.001242, 0.058720 },
{ 0, 1, 4, 146.005888, -0.714503, -17.664969, -0.006784, -0.044009, 0.667322 },
{ 0, 1, 5, 16.983557, -0.091283, -1.909245, -0.013692, -0.006091, 0.098119 },
{ 0, 1, 6, -23.087974, 0.118411, 3.260377, 0.018651, 0.006429, -0.095059 },
{ 0, 2, 0, 1.010281, 286.204653, -0.285308, 0.039238, 1.539444, -0.009895 },
{ 0, 2, 1, -1.078722, -311.443602, 0.297020, -0.041270, -1.306506, 0.010315 },
{ 0, 2, 2, -1.135864, -237.184318, 0.324671, -0.044543, -0.807866, 0.011248 },
{ 0, 2, 3, -0.040585, 15.635602, 0.017384, -0.002191, -0.163470, 0.000588 },
{ 0, 2, 4, 0.689578, 155.616783, -0.190608, 0.026555, 0.859454, -0.006614 },
{ 0, 2, 5, 0.105061, 18.018256, -0.029405, 0.004125, 0.126341, -0.001017 },
{ 0, 2, 6, -0.085158, -24.609249, 0.022083, -0.003128, -0.086274, 0.000770 },
{ 0, 3, 0, 10.226775, 0.977797, -8.351224, 1.214675, 0.051284, -0.834531 },
{ 0, 3, 1, -17.482830, -1.098783, 9.787841, -1.402551, -0.057217, 0.924195 },
{ 0, 3, 2, -6.334023, -1.046119, 9.043557, -1.332464, -0.055301, 0.935080 },
{ 0, 3, 3, 4.549193, 0.033824, -0.133419, 0.007772, 0.001191, 0.015215 },
{ 0, 3, 4, 4.493504, 0.676516, -5.331186, 0.797761, 0.035406, -0.579854 },
{ 0, 3, 5, 1.030303, 0.090585, -1.078605, 0.138544, 0.004836, -0.097772 },
{ 0, 3, 6, -0.588431, -0.103146, 0.451676, -0.126843, -0.005235, 0.078801 },
{ 0, 4, 0, -1.626841, 4.966531, 0.491714, -0.061059, 0.147341, 0.016906 },
{ 0, 4, 1, 1.729065, -10.364925, -0.511111, 0.064109, -0.260999, -0.017603 },
{ 0, 4, 2, 1.833673, -1.803312, -0.559980, 0.069364, -0.127030, -0.019229 },
{ 0, 4, 3, 0.072124, 3.304754, -0.030598, 0.003487, 0.058438, -0.001019 },
{ 0, 4, 4, -1.106624, -0.117650, 0.328093, -0.041253, 0.043479, 0.011287 },
{ 0, 4, 5, -0.169219, 0.434540, 0.050663, -0.006410, 0.015697, 0.001737 },
{ 0, 4, 6, 0.135001, 0.287465, -0.037847, 0.004840, -0.037791, -0.001310 },
{ 0, 5, 0, -26.098981, -1.173275, 12.909994, -1.381282, -0.043844, 0.823372 },
{ 0, 5, 1, 27.892945, 1.258509, -13.546347, 1.513552, 0.048578, -0.889007 },
{ 0, 5, 2, 30.881463, 1.294637, -15.135313, 1.552123, 0.047295, -0.929424 },
{ 0, 5, 3, 2.365161, 0.016222, -1.116370, 0.029409, -0.000951, -0.029033 },
{ 0, 5, 4, -18.989781, -0.787086, 9.199189, -0.967171, -0.029950, 0.577359 },
{ 0, 5, 5, -3.690270, -0.111312, 1.695665, -0.150072, -0.004036, 0.092741 },
{ 0, 5, 6, 2.400811, 0.106379, -1.054141, 0.142027, 0.004426, -0.076006 },
{ 0, 6, 0, 1.620758, -16.954132, -0.573524, 0.056254, -0.439079, -0.019312 },
{ 0, 6, 1, -1.705709, 17.172383, 0.593806, -0.058829, 0.535670, 0.020051 },
{ 0, 6, 2, -1.836432, 21.053347, 0.654603, -0.064002, 0.461695, 0.021994 },
{ 0, 6, 3, -0.086029, 2.583892, 0.037772, -0.003365, -0.050643, 0.001208 },
{ 0, 6, 4, 1.094330, -12.056676, -0.381673, 0.037854, -0.319890, -0.012863 },
{ 0, 6, 5, 0.168594, -2.611900, -0.059165, 0.005882, -0.041691, -0.001982 },
{ 0, 6, 6, -0.130013, 1.434439, 0.043511, -0.004403, 0.073422, 0.001482 },
{ 1, 0, 0, -17.286638, 0.555217, 2.762268, 0.582146, 0.040090, -0.666794 },
{ 1, 0, 1, 48.291982, -0.703971, -10.823013, -0.324245, -0.046771, 0.637619 },
{ 1, 0, 2, 42.508348, -0.531080, -4.996621, -0.714598, -0.041638, 0.761817 },
{ 1, 0, 3, -9.426988, 0.107006, 4.551939, -0.082646, 0.003148, 0.032881 },
{ 1, 0, 4, -21.121681, 0.407249, 2.096305, 0.517239, 0.028265, -0.520918 },
{ 1, 0, 5, -1.426065, 0.041701, -0.355729, 0.107717, 0.003534, -0.088787 },
{ 1, 0, 6, 4.378802, -0.083602, -1.008983, -0.041537, -0.004719, 0.056746 },
{ 1, 1, 0, -50.182047, -1.281860, -25.653929, -2.742927, -0.083984, 1.584664 },
{ 1, 1, 1, 52.686381, 1.561224, 28.534814, 2.986432, 0.096860, -1.813896 },
{ 1, 1, 2, 49.641661, 1.277134, 11.769073, 2.950349, 0.088115, -1.944274 },
{ 1, 1, 3, -0.454486, -0.176096, -3.128533, 0.022599, -0.005363, 0.022920 },
{ 1, 1, 4, -30.632135, -0.922303, -8.905661, -1.957161, -0.058904, 1.166196 },
{ 1, 1, 5, -4.043982, -0.104570, -0.643856, -0.319397, -0.007550, 0.180190 },
{ 1, 1, 6, 3.508856, 0.172878, 2.189506, 0.245044, 0.009541, -0.152999 },
{ 1, 2, 0, 0.839384, -16.808524, -0.396614, 0.023450, -0.470679, -0.013007 },
{ 1, 2, 1, -0.879366, 13.994807, 0.407987, -0.024688, 0.511156, 0.013429 },
{ 1, 2, 2, -0.950308, 20.044295, 0.454442, -0.026447, 0.509018, 0.014859 },
{ 1, 2, 3, -0.044469, 3.394281, 0.028592, -0.001104, -0.009706, 0.000879 },
{ 1, 2, 4, 0.561797, -9.728988, -0.262920, 0.015720, -0.350234, -0.008630 },
{ 1, 2, 5, 0.085514, -1.812882, -0.041065, 0.002369, -0.062943, -0.001337 },
{ 1, 2, 6, -0.066757, 0.232098, 0.029371, -0.001902, 0.044782, 0.000978 },
{ 1, 3, 0, 28.861382, 1.903744, -19.975795, 2.453179, 0.098225, -1.503510 },
{ 1, 3, 1, -35.355698, -2.173425, 23.737613, -2.735047, -0.110654, 1.659004 },
{ 1, 3, 2, -28.782395, -2.009904, 20.037122, -2.717789, -0.105071, 1.673458 },
{ 1, 3, 3, 2.064692, 0.103044, -1.063707, -0.027260, 0.003447, 0.033965 },
{ 1, 3, 4, 17.728176, 1.325897, -12.096144, 1.690829, 0.068081, -1.028677 },
{ 1, 3, 5, 3.366528, 0.171489, -2.179545, 0.283810, 0.009110, -0.173319 },
{ 1, 3, 6, -1.916803, -0.210924, 1.271095, -0.239552, -0.010342, 0.139498 },
{ 1, 4, 0, -1.464206, 15.013285, 0.706506, -0.040308, 0.406060, 0.023232 },
{ 1, 4, 1, 1.530348, -19.102186, -0.725795, 0.042369, -0.516140, -0.023955 },
{ 1, 4, 2, 1.659875, -14.380331, -0.810155, 0.045489, -0.429246, -0.026562 },
{ 1, 4, 3, 0.080735, 1.124213, -0.051848, 0.001945, 0.033325, -0.001600 },
{ 1, 4, 4, -0.978358, 6.629986, 0.467966, -0.026981, 0.226726, 0.015402 },
{ 1, 4, 5, -0.149237, 1.692600, 0.073205, -0.004067, 0.046671, 0.002390 },
{ 1, 4, 6, 0.115468, -0.234625, -0.052042, 0.003253, -0.056767, -0.001739 },
{ 1, 5, 0, -42.085235, -2.704744, 23.981137, -2.416649, -0.117925, 1.465990 },
{ 1, 5, 1, 45.162552, 2.938641, -25.333219, 2.655426, 0.129254, -1.596944 },
{ 1, 5, 2, 50.669011, 2.974366, -28.533440, 2.716488, 0.128976, -1.651727 },
{ 1, 5, 3, 4.246499, 0.019053, -2.384816, 0.045804, -0.000196, -0.041274 },
{ 1, 5, 4, -31.876483, -1.841602, 17.563632, -1.703399, -0.080717, 1.031307 },
{ 1, 5, 5, -6.360389, -0.262507, 3.434238, -0.260532, -0.011382, 0.162542 },
{ 1, 5, 6, 4.271691, 0.252511, -2.166754, 0.254969, 0.011300, -0.145019 },
{ 1, 6, 0, 1.771113, -25.383510, -0.878319, 0.047054, -0.599353, -0.028673 },
{ 1, 6, 1, -1.841921, 25.580793, 0.900111, -0.049286, 0.706579, 0.029497 },
{ 1, 6, 2, -2.013491, 33.003961, 1.008642, -0.053189, 0.664967, 0.032826 },
{ 1, 6, 3, -0.105915, 5.027327, 0.066538, -0.002403, -0.034490, 0.002036 },
{ 1, 6, 4, 1.179403, -19.197777, -0.580934, 0.031399, -0.425847, -0.018981 },
{ 1, 6, 5, 0.180780, -4.403990, -0.091142, 0.004740, -0.052684, -0.002953 },
{ 1, 6, 6, -0.137130, 2.425520, 0.064082, -0.003752, 0.100129, 0.002127 },
{ 2, 0, 0, -0.691191, -29.466461, 0.008790, -0.030819, -0.359488, -0.001485 },
{ 2, 0, 1, 0.771652, 67.701027, -0.024618, 0.033223, 0.738820, 0.000918 },
{ 2, 0, 2, 0.754922, 56.041434, 0.002552, 0.034441, 0.324708, 0.002210 },
{ 2, 0, 3, -0.003836, -13.688288, 0.016592, 0.000954, -0.064613, 0.000795 },
{ 2, 0, 4, -0.484795, -30.785750, 0.009449, -0.021155, -0.106763, -0.000856 },
{ 2, 0, 5, -0.069957, -2.240472, -0.001403, -0.003185, 0.014473, -0.000253 },
{ 2, 0, 6, 0.067586, 6.420118, -0.005288, 0.002680, 0.040440, -0.000073 },
{ 2, 1, 0, 0.827551, -17.197519, 0.075901, 0.036908, -0.719685, 0.006510 },
{ 2, 1, 1, -0.941106, 17.548062, -0.050450, -0.040327, 0.782658, -0.005586 },
{ 2, 1, 2, -0.891286, 15.784505, -0.109890, -0.040834, 0.744707, -0.008405 },
{ 2, 1, 3, 0.022116, -0.294472, -0.036644, -0.000577, -0.004718, -0.001748 },
{ 2, 1, 4, 0.585835, -9.764479, 0.044444, 0.025486, -0.521510, 0.004106 },
{ 2, 1, 5, 0.082028, -1.147694, 0.012293, 0.003750, -0.086020, 0.000868 },
{ 2, 1, 6, -0.085855, 1.128258, 0.002692, -0.003365, 0.064381, -0.000146 },
{ 2, 2, 0, -5.900853, -0.458831, -51.338734, -0.201615, -0.034773, 0.151712 },
{ 2, 2, 1, 6.117381, 0.533557, 55.712895, 0.254326, 0.037086, -0.303786 },
{ 2, 2, 2, 2.565216, 0.492174, 37.683461, 0.141897, 0.039301, -0.354877 },
{ 2, 2, 3, -1.454109, -0.017003, -2.651419, -0.053603, 0.001646, 0.097537 },
{ 2, 2, 4, -2.187444, -0.335507, -25.201415, -0.170525, -0.023904, 0.169077 },
{ 2, 2, 5, 0.134342, -0.048468, -3.046456, -0.026465, -0.003729, 0.015391 },
{ 2, 2, 6, 0.389819, 0.050182, 4.106850, 0.028377, 0.002893, -0.038195 },
{ 2, 3, 0, 0.571060, 10.289885, -0.333531, 0.024377, 0.835107, -0.016092 },
{ 2, 3, 1, -0.574019, -3.135278, 0.323934, -0.024369, -0.812114, 0.015726 },
{ 2, 3, 2, -0.669753, -16.853737, 0.399660, -0.028686, -0.955875, 0.019207 },
{ 2, 3, 3, -0.061114, -6.097495, 0.047487, -0.002745, -0.063862, 0.002187 },
{ 2, 3, 4, 0.380280, 10.545237, -0.218711, 0.016189, 0.682255, -0.010578 },
{ 2, 3, 5, 0.063980, 1.550341, -0.038603, 0.002744, 0.104502, -0.001850 },
{ 2, 3, 6, -0.037673, -1.075958, 0.018704, -0.001570, -0.058344, 0.000931 },
{ 2, 4, 0, -15.123053, 0.557320, -0.050683, 0.152593, 0.047872, -0.264405 },
{ 2, 4, 1, 7.831296, -0.659860, 3.455445, -0.330045, -0.051085, 0.373607 },
{ 2, 4, 2, 23.774611, -0.591567, -2.977269, -0.087634, -0.054103, 0.251311 },
