{ 0, 0, 0, -6502.099534, -1461.910393, -30754.275345, -75.214436, -48.695289, -305.609857 },
{ 0, 0, 1, 6810.030298, 1703.329399, 39166.436288, 55.765876, 56.863746, 397.198883 },
{ 0, 0, 2, 8864.413708, 1798.418506, 34613.479470, 126.303936, 59.801871, 328.957004 },
{ 0, 0, 3, 1763.963603, 81.302395, -3898.083836, 60.871290, 2.516536, -56.893958 },
{ 0, 0, 4, -6690.440296, -1485.266616, -30910.329614, -79.120815, -49.515283, -299.135501 },
{ 0, 0, 5, -2735.364779, -462.816071, -7038.460968, -50.687301, -15.362973, -57.441601 },
{ 0, 0, 6, 1167.924324, 391.688226, 10390.050615, -2.999293, 13.154759, 106.215998 },
{ 0, 0, 7, 703.298714, 150.665803, 2984.513545, 8.977002, 5.035886, 26.744575 },
{ 0, 0, 8, 383.164963, 17.066111, -782.006586, 13.046710, 0.532157, -11.374294 },
{ 0, 0, 9, -18.281413, -10.576352, -315.228957, 0.598545, -0.358033, -3.126965 },
{ 0, 1, 0, 23505.434373, 2783.108449, -4763.790635, -247.528281, 93.189357, 16.495724 },
{ 0, 1, 1, -28541.290358, -3242.171658, 5532.356155, 351.185166, -108.790007, -39.772438 },
{ 0, 1, 2, -27424.754119, -3424.231319, 5821.017693, 244.690347, -114.472546, 0.283397 },
{ 0, 1, 3, 871.729060, -155.658880, 266.832973, -91.605503, -4.866488, 34.411339 },
{ 0, 1, 4, 23393.396708, 2827.498058, -4763.187464, -254.723694, 94.752958, 16.272664 },
{ 0, 1, 5, 6223.308782, 881.412744, -1470.663657, -34.383013, 29.418416, -10.558195 },
{ 0, 1, 6, -6922.854477, -745.243498, 1224.140692, 114.359969, -25.149231, -19.522530 },
{ 0, 1, 7, -2240.554411, -286.794237, 463.634815, 26.788505, -9.634933, -1.491468 },
{ 0, 1, 8, 145.945385, -32.667503, 63.696912, -19.166174, -1.028445, 7.227131 },
{ 0, 1, 9, 188.392436, 20.111620, -29.519572, -4.288555, 0.683855, 0.881064 },
{ 0, 2, 0, -26.245258, 22140.733442, -149.388211, -1.106849, -404.026771, -5.332446 },
{ 0, 2, 1, 42.243920, -27450.406323, 170.472667, 1.668695, 529.097256, 6.080656 },
{ 0, 2, 2, 22.288892, -25193.460298, 186.746618, 1.039041, 443.004510, 6.670196 },
{ 0, 2, 3, -16.798118, 1846.220087, 13.817147, -0.528879, -73.922109, 0.500607 },
{ 0, 2, 4, -29.516215, 21923.307927, -150.726100, -1.220957, -415.925659, -5.379899 },
{ 0, 2, 5, -2.392831, 5342.545824, -48.942936, -0.162331, -89.497557, -1.750065 },
{ 0, 2, 6, 16.683312, -6896.266928, 37.002632, 0.610559, 153.635400, 1.317360 },
{ 0, 2, 7, 3.892510, -2064.702965, 14.958698, 0.153940, 43.842207, 0.533809 },
{ 0, 2, 8, -3.283198, 351.598675, 2.812175, -0.102415, -15.220685, 0.101943 },
{ 0, 2, 9, -0.702834, 194.009824, -0.918393, -0.024629, -5.295355, -0.032596 },
{ 0, 3, 0, -8313.134355, -2351.731413, 3729.833807, -240.181477, -80.960866, 131.430249 },
{ 0, 3, 1, 10899.250607, 2735.447331, -4611.983567, 305.655265, 94.375350, -157.931348 },
{ 0, 3, 2, 8918.950043, 2897.617822, -4299.431445, 267.624675, 99.584145, -156.579672 },
{ 0, 3, 3, -1689.743555, 138.683872, 264.184044, -32.330383, 4.459975, 1.028775 },
{ 0, 3, 4, -8288.224929, -2389.132613, 3751.447184, -240.659739, -82.308704, 133.030636 },
{ 0, 3, 5, -1588.475590, -747.861378, 951.284396, -53.934480, -25.652155, 37.707695 },
{ 0, 3, 6, 3058.186457, 626.506148, -1177.716272, 81.871348, 21.741000, -38.411243 },
{ 0, 3, 7, 787.479635, 242.284512, -367.603515, 23.248524, 8.366146, -13.303452 },
{ 0, 3, 8, -347.762285, 29.122805, 52.211827, -6.566815, 0.941654, 0.091562 },
{ 0, 3, 9, -97.050832, -16.824577, 34.506270, -2.498988, -0.588496, 1.075033 },
{ 0, 4, 0, 8.363933, -6236.228715, 254.685804, 0.566193, -128.296994, 9.140932 },
{ 0, 4, 1, -28.989211, 8577.834300, -290.466427, -1.284149, 175.958872, -10.417452 },
{ 0, 4, 2, 6.216291, 6249.615931, -318.527031, -0.163793, 128.600057, -11.439707 },
{ 0, 4, 3, 29.668984, -1987.859124, -23.824411, 0.942734, -40.457021, -0.868080 },
{ 0, 4, 4, 13.180918, -6151.685677, 256.941288, 0.731859, -125.775593, 9.221461 },
{ 0, 4, 5, -7.135901, -832.367879, 83.540217, -0.133039, -16.771101, 3.003764 },
{ 0, 4, 6, -18.157831, 2564.500407, -62.951750, -0.668588, 52.050673, -2.253372 },
{ 0, 4, 7, -2.811837, 561.718554, -25.491947, -0.123179, 11.223723, -0.914711 },
{ 0, 4, 8, 5.831694, -411.516282, -4.849153, 0.184139, -8.416262, -0.176811 },
{ 0, 4, 9, 0.906904, -84.763544, 1.558667, 0.031494, -1.697445, 0.055613 },
{ 0, 5, 0, 3622.315461, 1843.948361, -1909.213145, 148.926503, 66.711066, -90.038182 },
{ 0, 5, 1, -4428.824893, -2141.668707, 2233.176749, -176.850618, -77.633900, 104.226394 },
{ 0, 5, 2, -4233.781416, -2275.258955, 2337.430898, -179.627510, -82.184302, 111.496563 },
{ 0, 5, 3, 164.291152, -114.310004, 90.661164, -2.502295, -3.896216, 6.304251 },
{ 0, 5, 4, 3657.207732, 1873.508400, -1935.368810, 150.897122, 67.816654, -91.562531 },
{ 0, 5, 5, 973.327503, 589.004836, -595.716107, 44.422359, 21.230546, -29.181319 },
{ 0, 5, 6, -1112.784800, -488.888389, 514.127025, -42.026446, -17.814048, 23.532271 },
{ 0, 5, 7, -362.970604, -190.047886, 194.581970, -15.131014, -6.891303, 9.291983 },
{ 0, 5, 8, 31.882647, -24.053524, 20.421765, -0.644693, -0.822411, 1.403993 },
{ 0, 5, 9, 32.330425, 13.067757, -13.548532, 1.146645, 0.479680, -0.605021 },
{ 0, 6, 0, 68.229194, 1391.381898, -288.474829, 2.208098, 45.594832, -10.391466 },
{ 0, 6, 1, -59.056288, -1820.686170, 328.579776, -1.911003, -56.102086, 11.826697 },
{ 0, 6, 2, -101.505827, -1492.768971, 361.165742, -3.284009, -52.582865, 13.019297 },
{ 0, 6, 3, -35.845743, 278.539780, 27.665467, -1.158898, 2.980273, 1.012780 },
{ 0, 6, 4, 64.416243, 1381.371110, -290.956891, 2.082682, 45.444955, -10.480698 },
{ 0, 6, 5, 32.069533, 264.326806, -94.869556, 1.035798, 11.451898, -3.424434 },
{ 0, 6, 6, -1.393540, -505.223034, 70.962805, -0.044762, -14.008608, 2.548872 },
{ 0, 6, 7, -4.991279, -129.044545, 28.843869, -0.160872, -4.311920, 1.038871 },
{ 0, 6, 8, -7.116760, 56.887389, 5.630558, -0.229695, 0.598095, 0.206341 },
{ 0, 6, 9, -0.405374, 15.672938, -1.747267, -0.013099, 0.391307, -0.062534 },
{ 0, 7, 0, -2806.203694, -1416.162197, 1311.081402, -129.999057, -55.401958, 67.771664 },
{ 0, 7, 1, 3248.867729, 1640.824117, -1490.090590, 148.525983, 64.337326, -76.889717 },
{ 0, 7, 2, 3470.265819, 1751.760188, -1649.409719, 162.717446, 68.392781, -85.434968 },
{ 0, 7, 3, 191.801677, 95.051390, -137.295523, 12.234775, 3.474518, -7.369150 },
{ 0, 7, 4, -2846.170401, -1439.461766, 1330.175790, -131.809565, -56.328100, 68.825516 },
{ 0, 7, 5, -901.922591, -456.001965, 442.547349, -43.216321, -17.742520, 23.043933 },
{ 0, 7, 6, 730.444578, 372.573260, -320.852339, 32.362462, 14.692864, -16.503671 },
{ 0, 7, 7, 285.973055, 146.181461, -133.892577, 13.240166, 5.725904, -6.948359 },
{ 0, 7, 8, 42.363931, 20.103543, -29.748035, 2.654946, 0.735068, -1.601833 },
{ 0, 7, 9, -18.542620, -9.882376, 7.664908, -0.786098, -0.393029, 0.392149 },
{ 0, 8, 0, -191.104477, -456.270247, 241.350234, -6.741323, -29.888517, 8.788457 },
{ 0, 8, 1, 206.810193, 503.391337, -274.126930, 7.337693, 32.778888, -9.970862 },
{ 0, 8, 2, 248.778148, 586.195143, -302.861213, 8.741617, 38.730778, -11.039457 },
{ 0, 8, 3, 35.552253, 72.351963, -24.392772, 1.190428, 5.134915, -0.907515 },
{ 0, 8, 4, -190.455907, -457.503156, 243.287263, -6.732254, -30.220661, 8.859009 },
{ 0, 8, 5, -68.733903, -161.487925, 79.818161, -2.406923, -10.911199, 2.915027 },
{ 0, 8, 6, 38.127337, 96.150337, -58.742392, 1.380450, 6.351202, -2.130374 },
{ 0, 8, 7, 18.155122, 43.719782, -24.074222, 0.645957, 3.008641, -0.876539 },
{ 0, 8, 8, 7.168941, 16.335056, -4.963138, 0.240984, 1.120726, -0.184959 },
{ 0, 8, 9, -0.684265, -1.509459, 1.428302, -0.025979, -0.117811, 0.051527 },
{ 0, 9, 0, 2187.414793, 1262.367325, -813.580209, 101.844796, 52.492304, -43.742529 },
{ 0, 9, 1, -2449.997704, -1463.774148, 898.738063, -113.276249, -60.962148, 48.327044 },
{ 0, 9, 2, -2785.106286, -1561.083048, 1047.669556, -130.348188, -64.812773, 56.313237 },
{ 0, 9, 3, -288.677399, -83.549969, 128.029450, -14.656245, -3.303387, 6.862299 },
{ 0, 9, 4, 2214.004415, 1284.329475, -822.252225, 102.889032, 53.396150, -44.194428 },
{ 0, 9, 5, 760.718873, 406.856382, -291.146174, 35.806987, 16.835661, -15.634016 },
{ 0, 9, 6, -505.276378, -333.264810, 178.173513, -22.904443, -13.929754, 9.582645 },
{ 0, 9, 7, -220.674597, -130.776953, 81.569520, -10.209216, -5.435356, 4.381574 },
{ 0, 9, 8, -62.160921, -17.821323, 27.403524, -3.120760, -0.702617, 1.466949 },
{ 0, 9, 9, 11.090183, 8.866030, -3.608797, 0.486768, 0.372669, -0.194340 },
{ 1, 0, 0, -8306.339468, -2071.723335, 2357.307386, -170.635473, -71.293883, 70.995748 },
{ 1, 0, 1, 9048.586871, 2413.365933, -2183.768685, 170.936515, 83.256284, -63.914371 },
{ 1, 0, 2, 10937.708358, 2549.305606, -3503.231963, 239.630774, 87.560468, -107.314782 },
{ 1, 0, 3, 1622.530723, 116.236781, -1132.039353, 59.328793, 3.686505, -37.322552 },
{ 1, 0, 4, -8512.358282, -2105.210394, 2448.093683, -175.990640, -72.509720, 73.962183 },
{ 1, 0, 5, -3192.976712, -656.586688, 1223.225080, -77.873027, -22.504059, 38.412611 },
